"","actual","predicted"
"1",149.46,389.02593485932
"2",507.83,420.831847533622
"3",228.27,487.631533586362
"4",978.44,389.280931033945
"5",273.1,224.233105994772
"6",512.36,587.83664085168
"7",293.11,422.904613350474
"8",548.67,422.130087038592
"9",479.87,569.078945033336
"10",766.85,475.677374903765
"11",439.06,364.808369083753
"12",564.42,594.094811774727
"13",558.4,374.276367230192
"14",391.13,435.71043774513
"15",351.2,327.073089047498
"16",617.07,545.551210321786
"17",526.02,451.28632668979
"18",1145.14648895204,473.684705039877
"19",293.82,361.495803951298
"20",458.87,540.757046746169
"21",296.8,306.225801396324
"22",370.95,556.66561577435
"23",785.06,690.149079124059
"24",913.66,796.04409075608
"25",133.105998857641,253.457084528788
"26",399.28,553.40669060378
"27",603.76,495.335755423084
"28",1145.14648895204,938.528754336609
"29",209.18,260.400326929324
"30",839.14,570.669042766471
"31",599.21,545.278463297173
"32",549.83,736.051369204932
"33",163.53,254.172443632794
"34",543.65,621.595920192493
"35",843.63,365.041374925081
"36",855.95,1024.34872942366
"37",489.97,321.963206896199
"38",406.21,462.266397248201
"39",133.105998857641,320.120321394775
"40",481.33,290.872305337834
"41",384.02,499.539469683665
"42",133.105998857641,281.842698350056
"43",212.81,382.46711206129
"44",1066.23,554.465039840944
"45",514.79,367.251457965515
"46",221.89,351.462912273304
"47",190.57,396.477760837032
"48",481.94,626.330262937851
"49",687.97,449.174218896302
"50",575.03,348.00118140874
"51",133.105998857641,260.974898330582
"52",273.26,556.30120206776
"53",534.56,578.715657101818
"54",392.67,618.631605937873
"55",347.54,402.347596593938
"56",701.38,531.624228592101
"57",322.7,378.470153814877
"58",616.24,468.58851366492
"59",277.05,536.485068300994
"60",155.42,363.835015669017
"61",133.105998857641,234.381571854816
"62",219.5,452.572083352586
"63",423.73,286.131699956708
"64",146.03,344.422516179759
"65",352.83,386.849336579911
"66",466.83,539.985604049743
"67",133.105998857641,212.046563171933
"68",133.105998857641,355.543586876114
"69",353.3,337.393333747174
"70",740.55,408.930959404895
"71",363.22,335.049276745463
"72",192.39,279.818961954734
"73",238.33,323.845672563835
"74",149.42,264.485244185236
"75",546.01,803.97177440449
"76",135.99,328.040254202682
"77",604.24,430.025412279573
"78",133.105998857641,342.048061946166
"79",1145.14648895204,711.197857007032
"80",164.17,285.570150380971
"81",494.8,414.805163530928
"82",449.14,513.094377479506
"83",267.48,408.009736786137
"84",449.31,363.515013164135
"85",973.95,718.868434863736
"86",281.71,321.898126386355
"87",211.73,278.561838835398
"88",187.86,286.269333321761
"89",702.83,692.220930658698
"90",335.34,306.157154411704
"91",410.28,443.240490092901
"92",189.85,369.293696374071
"93",334.61,290.538845806929
"94",312.21,436.021396299749
"95",316,316.976251118466
"96",133.105998857641,263.622835540412
"97",533.83,577.051461331813
"98",831.25,384.151860307097
"99",370.77,503.373823329673
"100",374.16,456.794275000017
"101",216.42,479.333758828577
"102",324.48,458.901706624153
"103",1145.14648895204,474.714419891727
"104",251.92,454.490367509283
"105",1145.14648895204,761.133905905709
"106",557.5,526.984383023585
"107",1145.14648895204,1163.83668766074
"108",340.34,257.016120442513
"109",195.5,302.460858187213
"110",313.13,296.447334727042
"111",598.95,797.137499494345
"112",225.23,240.18160783774
"113",608.89,461.314959429373
"114",476.75,580.157715809419
"115",845.53,422.050072341239
"116",212.05,541.603435108072
"117",761.23,361.342060735213
"118",757.59,494.611179797599
"119",433.03,308.283543029707
"120",570.73,544.439675412072
"121",300.91,297.26885443336
"122",348.33,267.604284196717
"123",394.63,564.69851158304
"124",586.21,315.770173858861
"125",356.62,573.441853218459
"126",216.98,443.592075697916
"127",787.64,467.819044813858
"128",547.9,421.369383585142
"129",936.06,769.007831638167
"130",391.53,497.451537125352
"131",330.94,839.487077271623
"132",324.14,364.555874176579
"133",264.31,393.490621727562
"134",229.23,377.111732092702
"135",1145.14648895204,827.873794137403
"136",339.12,541.998820443315
"137",142.91,329.251883069703
"138",590.55,474.494432725553
"139",474.29,353.585814599659
"140",666.35,557.144982048717
"141",349.55,545.531050917474
"142",365.65,301.829284227398
"143",455.06,507.757035759983
"144",327.41,296.908397781518
"145",528.2,525.590136791744
"146",334.35,353.383026095285
"147",302.59,445.939986298673
"148",338,455.402470583459
"149",294.5,312.431773483469
"150",198.24,269.589736045645
"151",520.38,530.272736497935
"152",135.45,349.751054335295
"153",1145.14648895204,627.592900250767
"154",334.9,363.455174679552
"155",615.41,605.014663296318
"156",340.99,266.446741168493
"157",202.83,258.793387838981
"158",151.97,278.012543231221
"159",452.09,441.718804350275
"160",233.16,263.831220999653
"161",454.76,703.757637030665
"162",674.65,367.76602561415
"163",843.29,592.251471621007
"164",228.44,422.288752688301
"165",433.72,462.008287339669
"166",1145.14648895204,965.553286013995
"167",577.93,916.431999950983
"168",746.99,392.442849922679
"169",325.63,429.542660705734
"170",331.2,364.229130196629
"171",446.11,312.588521487632
"172",300.72,899.034454553006
"173",337,620.517990441917
"174",545.22,347.702413248555
"175",319.41,505.331753096692
"176",849.49,766.321703569185
"177",384.17,673.618298415273
"178",396.86,310.546223062035
"179",635.82,473.302040798717
"180",597.23,448.863919571101
"181",338.45,326.197238652581
"182",415.15,239.188251851851
"183",202.44,297.831617947257
"184",433.46,515.426182566125
"185",199.58,254.623739584393
"186",173.03,364.203946471167
"187",526.49,274.174675485064
"188",242.63,324.223726609934
"189",440.69,406.261176417025
"190",141.09,574.315472182859
"191",740.39,477.538707194373
"192",515.83,508.883469097043
"193",221.79,334.056576332805
"194",358.54,371.024852553712
"195",490.29,723.21025520175
"196",1145.14648895204,686.392994593133
"197",662.53,438.7828617534
"198",218.34,370.462413020767
"199",205.27,246.265776269083
"200",229.24,370.460344065006
"201",1145.14648895204,817.160894425938
"202",483.26,352.513706219206
"203",251.89,371.269551236191
"204",228.38,360.31300898998
"205",250.71,399.612039166567
"206",349.63,543.983271031003
"207",334.3,372.466100420722
"208",162.97,224.476889853126
"209",1145.14648895204,643.444389575099
"210",191.57,301.265494533081
"211",321.06,326.379160645039
"212",1145.14648895204,608.041745679774
"213",184.05,325.761770498255
"214",357.52,332.76286206823
"215",979.84,495.058912741966
"216",779.83,468.471553741953
"217",431.32,715.575889600968
"218",829.51,631.657816031625
"219",970.33,730.725572352149
"220",446.91,296.799062264362
"221",532.57,677.628269934356
"222",144.77,278.855015843924
"223",1145.14648895204,540.839998652517
"224",708.86,649.725856053586
"225",530,289.464833254802
"226",459.47,543.016487139408
"227",358.59,392.508839873625
"228",346.31,408.749157240839
"229",238.9,384.690382674579
"230",503.51,528.839722580629
"231",1145.14648895204,548.706571912427
"232",395.08,416.625503608128
"233",133.105998857641,271.193665139803
"234",1014.27,783.099932440101
"235",654.68,634.91835651098
"236",342.96,450.538745388434
"237",392.84,280.653631251103
"238",510.13,297.062227720232
"239",527.31,612.653111784632
"240",133.105998857641,292.30578852055
"241",296.94,378.301462470219
"242",313.7,388.255832878068
"243",688.58,536.008129158605
"244",710.67,416.744467348212
"245",583.09,285.040186160426
"246",1145.14648895204,551.85349095532
"247",472.8,236.65152047732
"248",133.105998857641,337.413461833973
"249",428.44,428.212379970327
"250",414.81,524.600504589033
