"","predicted","actual"
"2707",3,3
"4703",4,2
"9420",4,4
"2797",5,5
"2277",3,3
"8275",4,4
"6034",2,2
"2514",5,5
"6506",3,3
"5372",5,5
"1456",5,5
"5299",4,4
"8853",4,4
"5176",1,1
"5849",5,5
"4297",4,4
"2075",5,5
"2918",3,3
"1129",2,2
"860",4,4
"3730",4,4
"5822",5,4
"8428",4,4
"197",2,2
"7132",1,1
"5310",4,4
"6877",3,3
"5776",4,4
"8457",1,1
"7780",4,4
"596",3,3
"4768",5,4
"3072",4,4
"3544",4,4
"6640",4,4
"9778",4,4
"4605",4,2
"2997",5,5
"9916",4,5
"1786",5,5
"6399",4,3
"9684",5,5
"7644",5,2
"6110",4,4
"9872",5,5
"6166",4,4
"9241",4,4
"7029",5,5
"4744",4,1
"7643",4,4
"9606",4,4
"6724",5,5
"1344",5,5
"1893",3,1
"4755",3,3
"2065",3,3
"3664",2,2
"8447",4,4
"7066",1,1
"4570",5,4
"8552",1,1
"5572",5,5
"7177",5,5
"5165",3,3
"2853",4,5
"4964",5,5
"1930",4,4
"4967",4,4
"8701",4,3
"2254",5,5
"5001",5,5
"3295",5,5
"9780",5,5
"9179",5,5
"3338",5,5
"6933",4,4
"8658",5,4
"9536",4,3
"9756",4,4
"3970",1,1
"2024",4,4
"1843",2,2
"1306",5,5
"5893",4,4
"988",4,4
"2020",5,5
"4072",3,3
"8372",5,5
"9354",5,5
"1811",5,5
"882",5,5
"6113",4,4
"3492",3,3
"681",5,5
"3935",3,3
"4364",4,4
"4831",3,3
"9917",4,4
"5265",5,5
"2189",5,4
"6679",5,5
"2236",5,4
"4433",4,4
"1460",4,4
"9753",3,3
"8575",4,3
"2672",5,5
"8585",4,4
"7078",4,4
"8904",4,4
"3344",4,4
"4453",5,5
"6194",5,5
"9515",4,4
"9066",5,5
"2062",5,5
"694",4,4
"5171",1,1
"8769",5,5
"5391",4,4
"3410",4,4
"2216",4,4
"5539",4,4
"5064",4,3
"4823",5,5
"5611",2,2
"7919",4,4
"3682",5,5
"6970",4,4
"6051",5,5
"1126",4,4
"4763",3,3
"8490",4,4
"8052",4,3
"1097",5,5
"1060",5,5
"3627",4,3
"8767",5,5
"7604",3,3
"945",1,1
"4869",5,5
"8937",5,4
"2767",4,4
"8987",5,5
"6104",5,4
"2078",4,4
"1352",4,4
"3966",4,5
"883",2,2
"6291",4,4
"8323",3,3
"6470",4,4
"8684",5,5
"4443",3,3
"9792",5,5
"5884",4,4
"3235",4,4
"5428",2,2
"1455",4,4
"9215",4,4
"4663",4,4
"8330",5,5
"2576",1,1
"5805",5,5
"8748",5,5
"364",2,2
"7264",1,1
"2128",5,5
"2404",5,3
"7738",5,5
"8899",5,5
"8256",5,5
"5602",4,2
"3923",5,5
"2917",2,2
"8483",4,4
"5645",5,5
"3920",5,5
"5361",4,3
"2041",3,3
"3257",4,4
"261",5,5
"5258",5,1
"5853",2,2
"6218",2,2
"9276",4,4
"7463",5,5
"5353",4,4
"8303",4,4
"9883",4,4
"2635",5,4
"9595",5,5
"4746",5,5
"480",5,5
"1823",4,4
"634",4,4
"9882",3,3
"8671",5,4
"4981",5,5
"4893",4,4
"8104",5,5
"9785",4,4
"3428",4,4
"8277",4,4
"2693",2,2
"1785",3,3
"3195",4,4
"1903",4,4
"2184",4,4
"4542",4,4
"8559",5,5
"3418",4,4
"3461",4,4
"3899",5,5
"6265",5,5
"9507",4,4
"6061",4,4
"2715",3,3
"8854",5,2
"7071",4,4
"8305",5,5
"4676",4,4
"7464",4,4
"4115",5,5
"9688",3,3
"26",4,4
"5842",5,4
"5048",5,5
"9767",5,5
"4551",4,5
"2102",5,5
"2103",5,4
"2685",4,4
"9138",1,1
"9242",5,5
"4120",2,2
"6439",4,4
"5981",5,5
"6379",5,5
"3789",3,3
"9183",3,3
"1855",4,4
"8040",3,3
"4229",5,5
"247",4,4
"6631",2,2
"4109",4,4
"2992",4,4
"9851",2,2
"4240",4,4
"7379",1,1
"8169",4,4
"9278",5,5
"8074",4,4
"9274",5,5
"9920",4,4
"3634",3,3
"8134",3,3
"5687",4,4
"2317",4,4
"4113",5,5
"8446",5,5
"3696",5,5
"5288",5,5
"4387",4,3
"4884",5,5
"8932",4,4
"4992",3,3
"1387",4,4
"584",5,5
"9654",5,5
"5014",5,5
"8208",5,5
"9976",5,5
"4598",5,5
"8601",4,4
"8556",3,3
"1580",5,5
"773",2,2
"6990",3,3
"8956",1,1
"2658",4,4
"2192",4,2
"2454",5,5
"4342",4,4
"1259",5,5
"2980",4,4
"2850",4,4
"2232",2,2
"6735",5,5
"7543",3,3
"4399",5,5
"9097",4,4
"1989",4,4
"5860",5,5
"4396",5,5
"2671",1,1
"7427",3,3
"4748",3,3
"4287",5,5
"7536",5,5
"8385",1,1
"3930",4,4
"9187",5,5
"8796",5,5
"3508",5,5
"8001",1,1
"6607",5,5
"5719",1,1
"4534",5,5
"2133",5,5
"3879",5,5
"4815",4,4
"7642",4,4
"816",3,3
"7096",3,3
"8771",4,4
"1871",4,4
"3326",4,4
"9202",5,5
"5022",5,5
"7375",5,5
"2586",4,4
"2839",4,4
"6895",4,2
"8094",4,4
"4371",4,4
"3262",5,3
"3956",1,1
"2437",3,3
"2894",4,4
"9678",2,2
"9483",5,5
"9573",4,4
"1704",2,2
"494",5,5
"7210",4,4
"8977",4,4
"317",5,5
"8182",5,5
"8674",4,4
"3190",4,4
"2603",4,3
"7629",4,4
"7169",4,4
"15",4,4
"1380",5,5
"8355",2,2
"2921",5,5
"1143",4,4
"1819",3,3
"3849",4,4
"8606",5,5
"9135",4,4
"9185",3,3
"7798",5,5
"3349",5,5
"5769",5,5
"1873",4,4
"3768",3,3
"3585",5,5
"5219",2,2
"703",4,4
"5710",5,5
"2167",4,4
"4770",5,5
"1576",5,5
"1368",2,2
"8290",1,1
"5202",5,5
"5109",5,5
"4206",4,4
"1835",4,4
"4316",5,5
"9880",4,4
"66",1,1
"8067",5,5
"2225",5,5
"6744",4,4
"7922",4,4
"7294",4,3
"921",4,4
"572",5,5
"3993",5,5
"1209",5,5
"9440",4,4
"780",5,5
"3572",5,5
"6530",2,2
"5711",2,2
"958",4,4
"7344",4,3
"4618",4,4
"2399",4,4
"3743",5,5
"9356",4,2
"2409",4,4
"2366",4,4
"6603",5,5
"5910",3,4
"7272",4,4
"8267",5,5
"5409",3,3
"7967",2,2
"984",4,1
"7893",2,2
"894",4,4
"5119",3,3
"8283",5,5
"5873",5,5
"3298",3,3
"4402",4,4
"6375",5,5
"7529",3,3
"9893",5,5
"2736",4,4
"1504",3,3
"1999",3,3
"5717",3,3
"120",4,1
"6639",2,2
"4401",4,3
"3827",3,3
"6913",4,4
"9720",4,4
"5393",4,3
"4956",2,2
"7573",4,4
"1450",5,5
"8292",1,1
"172",3,3
"1722",1,1
"5995",4,4
"1603",4,4
"6596",4,4
"4084",4,4
"9169",4,3
"4398",4,5
"7457",4,4
"9730",4,3
"2806",1,1
"4294",5,3
"6129",4,4
"3998",4,4
"5017",4,3
"4751",5,5
"7123",5,5
"2747",5,5
"9958",5,5
"7512",2,2
"5778",4,4
"2453",5,5
"4681",4,4
"5437",3,3
"5931",5,4
"9310",4,4
"7646",2,2
"2259",3,3
"4574",3,3
"2512",4,4
"9901",4,5
"9256",4,4
"3015",4,4
"5029",4,4
"5858",3,3
"5534",3,3
"1225",4,4
"5764",5,5
"1883",3,3
"5781",4,2
"6374",3,3
"8494",5,5
"6103",5,5
"9843",4,3
"2760",1,1
"6236",5,5
"4668",5,5
"3182",4,4
"662",3,3
"2709",5,5
"6195",3,3
"8320",5,5
"9350",4,4
"3683",4,4
"5058",3,3
"6083",5,5
"8442",1,1
"4736",4,3
"1588",4,4
"5479",5,5
"2551",5,5
"2255",4,3
"786",5,5
"1916",4,2
"1917",5,5
"5122",1,1
"4945",2,2
"8123",2,2
"8180",4,4
"7855",4,4
"4803",4,4
"7083",5,5
"4027",4,4
"5682",5,5
"2871",2,2
"436",4,4
"4257",4,4
"4348",5,5
"8461",3,3
"5721",3,3
"701",2,2
"6020",4,4
"6205",4,4
"9244",2,2
"7142",1,1
"7131",1,1
"9533",2,2
"3038",4,3
"9498",4,4
"3661",5,5
"6533",5,5
"3872",3,3
"3010",5,5
"9323",4,4
"7786",2,2
"3816",3,3
"7140",3,3
"4343",4,4
"2086",4,4
"5140",4,4
"6245",5,5
"6484",5,5
"9671",4,4
"5976",2,2
"7361",2,2
"9345",1,1
"2993",5,4
"416",5,5
"9463",4,5
"4379",3,3
"8153",4,4
"8641",4,4
"3479",4,5
"1660",5,5
"9246",2,2
"2561",3,3
"7183",5,5
"7877",2,2
"9446",4,4
"9460",4,4
"2642",2,2
"9891",3,3
"2967",4,5
"7090",3,3
"2327",4,4
"5605",5,5
"8511",4,4
"9693",2,2
"9055",4,4
"5912",5,5
"7818",3,3
"3894",5,5
"5575",3,3
"9838",4,4
"379",3,3
"2809",4,4
"4844",1,1
"7373",5,5
"7185",1,1
"3124",4,4
"8950",4,4
"4463",5,5
"5413",3,3
"2149",3,3
"9495",4,4
"3104",4,4
"4005",4,4
"6187",3,3
"7989",4,4
"8203",4,4
"6775",3,3
"2392",5,5
"1391",5,5
"7476",4,4
"5228",3,3
"4756",5,4
"5320",4,4
"5599",5,5
"6883",3,3
"3434",5,4
"555",5,5
"9452",4,4
"8264",4,4
"7042",2,2
"7801",5,5
"1492",3,3
"2609",5,5
"1101",4,4
"3489",5,5
"218",5,5
"1202",4,5
"1648",3,3
"4149",4,4
"7645",5,5
"7542",2,2
"8861",4,4
"8132",4,4
"7247",5,5
"1879",1,1
"2500",4,2
"1440",4,4
"4722",5,5
"7755",4,4
"8099",4,4
"6155",1,1
"3005",3,3
"4789",3,3
"7125",4,4
"9",4,4
"3311",4,4
"8381",4,4
"2021",4,5
"7879",5,4
"1369",4,4
"7498",4,3
"1252",3,3
"8209",5,5
"5850",5,5
"3719",3,3
"1529",5,5
"10",5,5
"4279",1,1
"357",4,4
"2690",3,3
"1633",5,5
"4040",3,3
"475",5,5
"7389",5,5
"8637",1,1
"5531",5,4
"8078",3,3
"7275",4,4
"9300",4,1
"7653",4,4
"3707",4,4
"7807",5,5
"495",2,2
"190",5,5
"2258",5,5
"3363",2,2
"8860",4,4
"927",5,5
"2228",3,3
"1822",4,2
"3453",5,5
"6290",3,3
"8675",3,3
"2400",4,4
"590",5,4
"6568",4,4
"1262",4,4
"7657",5,3
"683",4,4
"2788",5,5
"7070",3,3
"1315",5,5
"593",5,4
"3362",4,4
"1292",1,1
"4850",5,5
"1410",2,2
"743",4,2
"1616",4,5
"7832",1,1
"994",5,3
"5369",5,5
"6492",2,2
"9384",5,1
"3960",4,4
"715",1,1
"2138",3,3
"3959",5,5
"1300",1,1
"4745",5,5
"7526",4,4
"6333",4,4
"3446",4,4
"9335",4,4
"2547",3,3
"3783",4,3
"7630",4,4
"4523",5,5
"1763",4,4
"8531",4,4
"8588",3,3
"7584",5,5
"3179",3,3
"574",3,3
"6042",1,1
"2927",5,5
"6359",5,2
"5007",3,3
"7399",4,1
"3756",1,1
"4778",4,4
"5501",4,4
"6025",4,4
"6745",4,4
"6851",4,4
"9386",4,4
"3666",5,5
"2261",5,5
"4684",2,2
"670",4,4
"6579",2,2
"8806",5,5
"5052",4,4
"2633",4,4
"5086",5,5
"1451",4,4
"3224",5,5
"6241",2,2
"9860",5,4
"3876",5,5
"5716",5,5
"2280",4,4
"9299",5,5
"3009",4,2
"35",4,3
"9522",3,3
"2385",4,4
"9809",5,5
"1237",4,2
"3314",5,4
"9741",3,3
"4622",2,2
"4161",5,5
"236",4,2
"7987",5,5
"3739",3,3
"4549",4,4
"9250",4,4
"8931",5,5
"1178",5,5
"5435",5,5
"1025",2,2
"9836",4,4
"3864",2,2
"4418",3,3
"709",4,3
"5792",4,4
"6214",2,2
"6146",5,4
"3219",2,2
"6074",5,5
"6700",1,1
"9387",4,4
"441",5,5
"6522",2,2
"9010",5,4
"2337",5,5
"7213",4,4
"6350",5,5
"8224",5,5
"9115",5,5
"7736",4,4
"7993",5,5
"2777",3,3
"7433",1,1
"4282",4,4
"4039",5,4
"2857",4,4
"1746",5,5
"5205",4,4
"1839",5,3
"5782",5,5
"2942",4,4
"510",5,5
"63",3,3
"9024",3,3
"4406",4,4
"8740",4,4
"3372",4,3
"3502",4,4
"5193",4,4
"1987",4,4
"3004",3,3
"258",2,2
"227",5,5
"7175",5,5
"4647",5,5
"9429",4,2
"58",4,4
"9270",4,4
"6794",4,3
"7135",1,1
"2555",2,2
"8147",5,5
"1294",4,4
"8376",4,4
"4014",2,2
"2952",4,4
"1865",5,5
"6048",5,5
"9995",4,5
"8111",4,4
"7906",3,3
"3058",4,4
"649",2,2
"4273",3,3
"1904",5,5
"4226",5,5
"4652",4,4
"400",5,5
"4365",4,5
"8626",5,5
"1220",5,5
"9748",4,4
"2247",4,4
"2728",5,4
"1168",5,5
"3907",4,4
"8678",5,5
"6660",4,4
"5728",3,3
"7297",4,4
"2388",3,3
"7154",5,5
"3370",3,3
"6287",4,4
"7100",1,1
"1537",4,4
"2050",5,5
"4477",5,5
"5987",1,1
"8625",3,3
"9856",4,4
"5008",5,5
"5150",5,5
"7836",5,5
"5702",4,4
"6240",5,4
"4169",4,4
"7099",4,4
"8458",2,2
"5441",4,4
"4724",5,4
"8075",4,4
"330",4,3
"9068",4,4
"4466",4,4
"3836",5,5
"7852",4,3
"9661",5,5
"4321",5,5
"6315",5,5
"7152",5,5
"8152",5,5
"1321",5,5
"7086",1,1
"5612",5,5
"7215",4,4
"4031",1,1
"8699",4,4
"9490",5,5
"933",3,3
"6912",2,2
"2974",4,4
"9646",4,4
"2492",5,4
"6541",4,4
"4123",4,4
"6264",4,4
"971",4,4
"5664",4,4
"1226",5,5
"2023",3,3
"2186",4,4
"3359",5,5
"1636",4,4
"8018",4,4
"559",4,4
"2773",2,2
"3277",4,4
"3539",3,3
"4146",3,3
"9142",4,4
"3516",3,3
"8916",3,3
"7180",4,4
"5241",5,5
"7966",4,4
"493",5,5
"4251",4,4
"8435",5,5
"293",1,1
"5688",4,4
"6924",5,4
"7714",4,4
"1758",5,5
"8252",4,4
"1160",1,1
"6869",5,1
"5236",5,5
"3328",5,5
"6066",4,4
"8268",4,4
"3657",4,1
"3854",5,5
"8797",5,5
"6854",5,5
"68",5,5
"9940",5,5
"9245",3,3
"4810",3,3
"3316",5,5
"6021",4,4
"8473",2,2
"1613",5,5
"4313",4,4
"9424",2,2
"7432",1,1
"5295",4,4
"2979",2,2
"2396",5,5
"943",1,1
"7317",4,4
"1219",3,3
"7665",3,3
"5511",5,5
"4517",4,4
"2940",4,4
"1792",5,5
"9974",5,5
"9955",2,2
"54",4,4
"2426",3,3
"4968",5,5
"2589",4,4
"271",5,5
"1275",3,3
"1985",4,4
"4911",3,3
"8718",5,5
"5883",5,1
"5316",4,5
"1515",5,5
"8998",2,2
"173",2,2
"8048",4,2
"7360",5,5
"9149",5,5
"3553",1,1
"1425",5,5
"4260",3,3
"9162",5,5
"1372",5,5
"7268",2,2
"4122",5,5
"252",5,5
"2177",5,3
"5551",5,5
"9750",4,4
"1278",4,4
"6363",3,3
"9596",5,5
"5907",3,3
"7991",2,2
"4325",4,4
"8540",4,4
"9286",4,4
"3291",5,5
"3170",5,5
"7486",2,2
"8768",3,3
"3644",4,5
"9953",2,2
"8561",2,2
"5104",5,4
"2145",4,4
"9290",4,5
"2819",2,2
"3663",5,5
"332",5,5
"6741",5,5
"8309",4,4
"1598",4,4
"2972",5,5
"7769",5,5
"4280",3,3
"1806",3,2
"5743",1,1
"9626",1,1
"1560",4,4
"8654",4,1
"2391",2,2
"7269",2,2
"6630",5,3
"164",2,2
"8731",5,5
"5831",4,4
"6285",1,1
"1284",2,2
"951",4,4
"6297",4,4
"6235",4,4
"4329",2,2
"5997",4,4
"1467",5,5
"2253",4,4
"1279",4,4
"6077",1,1
"8577",4,4
"8098",5,5
"4993",5,5
"8587",3,3
"1728",4,4
"953",4,4
"6764",5,4
"34",4,4
"8980",3,3
"67",5,5
"4589",4,4
"7326",5,5
"7435",1,1
"4409",5,5
"5765",4,5
"2288",5,5
"6943",4,4
"3620",4,4
"1316",4,4
"390",1,1
"8633",4,4
"4355",5,5
"9489",4,4
"1508",1,1
"7227",4,4
"2381",5,5
"5958",3,3
"6346",1,1
"5651",5,5
"7289",4,4
"7207",5,5
"7318",5,5
"2238",1,1
"7419",4,4
"7036",1,1
"367",4,4
"2241",5,5
"5667",5,5
"3684",2,2
"7990",3,3
"699",3,3
"2963",4,1
"8532",4,4
"9865",5,5
"1029",5,5
"343",3,3
"6220",5,5
"3642",4,4
"7491",2,2
"2076",1,1
"7829",5,5
"9797",2,2
"8878",4,4
"1554",4,4
"3451",4,4
"4006",4,4
"7936",4,4
"9615",5,5
"8270",5,5
"180",3,3
"7027",4,4
"9834",4,1
"2502",5,4
"1304",5,5
"3268",2,2
"2779",4,3
"4874",5,5
"1232",2,2
"9358",4,4
"1803",4,4
"6944",3,3
"4145",3,3
"2929",3,3
"2542",3,3
"742",5,5
"2342",4,4
"9632",3,3
"1215",5,4
"6932",5,5
"6391",4,4
"594",4,4
"6430",4,4
"5405",3,3
"2887",4,4
"655",5,5
"6896",3,3
"9668",5,5
"4013",4,5
"5868",5,5
"637",5,5
"6176",4,4
"5807",5,5
"737",2,2
"7767",5,5
"6872",4,4
"2240",4,4
"3995",4,5
"3908",2,2
"8804",5,5
"2054",4,4
"3132",4,4
"4718",4,4
"8216",3,3
"4769",5,5
"1534",3,3
"784",3,3
"5203",4,4
"9552",5,5
"4033",4,4
"1374",5,5
"4568",4,4
"7067",3,3
"2361",5,5
"9061",4,4
"2445",5,5
"2863",4,4
"1194",4,4
"8139",5,5
"2667",5,5
"8066",1,1
"8521",5,5
"2926",4,3
"9738",4,4
"8498",5,5
"2124",4,4
"4001",3,3
"2606",4,4
"6139",4,4
"2585",5,5
"7301",5,5
"8241",5,5
"6526",3,3
"5332",4,4
"9878",4,4
"9177",4,4
"727",2,2
"6628",5,5
"4063",5,5
"7191",4,2
"7884",5,5
"262",4,4
"3656",1,1
"5108",5,5
"8791",5,5
"4057",3,3
"6846",5,5
"8110",1,1
"4828",4,4
"5106",5,5
"8079",3,3
"7358",4,4
"1039",5,4
"2386",4,4
"7307",4,4
"3042",4,5
"8920",5,5
"8663",4,4
"4536",3,3
"6849",1,1
"1935",5,5
"7001",4,4
"6242",4,4
"7563",4,4
"7281",4,4
"7862",3,3
"2837",5,5
"5349",4,4
"2384",4,4
"8249",5,5
"3646",5,5
"3594",5,5
"5283",4,4
"8682",4,1
"424",5,5
"7313",5,5
"8598",2,2
"3686",4,3
"9143",3,3
"6634",3,3
"5829",4,3
"4300",4,4
"4143",4,4
"1412",4,4
"7038",1,1
"9334",4,4
"967",3,3
"5882",5,5
"1244",1,1
"2279",5,5
"9104",5,5
"6765",4,4
"6952",3,3
"2808",3,3
"1073",5,5
"5197",4,3
"6186",4,5
"9787",4,5
"1033",5,5
"1148",2,2
"4370",2,2
"9759",5,5
"2237",4,4
"9662",5,5
"3321",2,2
"2924",5,5
"1030",5,5
"6573",5,4
"7775",3,3
"7949",3,3
"3506",1,1
"1624",4,4
"4271",4,4
"6535",4,4
"1780",2,2
"9465",5,5
"702",4,4
"6360",4,4
"4344",4,4
"5092",2,2
"4159",1,1
"9405",4,4
"448",5,5
"9732",3,3
"4951",5,5
"2744",5,5
"7842",4,1
"1307",5,5
"7950",5,5
"7337",1,1
"767",3,3
"1362",5,5
"3750",4,4
"6002",5,5
"3985",5,5
"3447",4,4
"9197",4,4
"4727",4,4
"4507",5,5
"4473",5,3
"614",3,3
"806",4,1
"6856",5,5
"5810",1,1
"664",4,4
"2080",3,3
"1615",2,2
"7938",5,5
"2485",4,4
"3188",5,2
"6638",5,5
"4692",4,4
"9057",4,4
"2665",5,5
"2935",3,3
"9854",2,2
"217",4,4
"6308",4,4
"8076",5,5
"3754",5,5
"4832",5,5
"9428",4,4
"5999",3,3
"9360",4,1
"9631",5,5
"2496",4,4
"2771",4,4
"1458",4,4
"3712",2,2
"4818",5,5
"3787",5,5
"2754",5,5
"7328",4,4
"6767",3,3
"2490",2,2
"5170",2,2
"7534",5,5
"9346",5,5
"111",2,2
"3000",1,1
"1540",3,3
"2761",2,2
"1063",3,3
"6198",4,4
"1238",2,2
"2925",4,5
"8900",5,5
"8300",5,5
"3230",4,2
"1013",5,5
"53",4,4
"907",4,2
"6207",4,4
"9528",4,1
"5874",3,3
"4318",5,4
"8117",3,3
"2999",5,5
"9897",4,5
"9368",5,5
"924",4,4
"6085",4,3
"5532",3,3
"9298",5,5
"9371",3,3
"8648",4,4
"6033",5,5
"6814",4,4
"4430",4,4
"7670",4,4
"9946",5,5
"2814",4,4
"5368",4,4
"2481",5,5
"4051",4,4
"6445",4,4
"7779",3,3
"2450",5,5
"3066",3,3
"8387",5,2
"6498",5,5
"5866",2,2
"9170",4,4
"5398",5,5
"3021",3,3
"2548",1,1
"6269",4,4
"9222",3,3
"6377",5,5
"5730",4,4
"9390",5,5
"8660",5,5
"5365",5,5
"9314",3,3
"6467",2,2
"8495",4,4
"2346",4,3
"8962",3,3
"4248",5,5
"1317",5,5
"238",2,2
"6686",5,5
"7706",5,5
"2482",3,3
"6617",4,3
"4019",4,4
"9431",5,5
"1486",4,4
"963",1,1
"56",4,4
"4915",4,4
"7710",4,4
"4833",5,5
"353",5,5
"5593",4,4
"9306",4,4
"7750",4,4
"7760",4,4
"6347",2,2
"5967",4,3
"4659",2,2
"7859",4,4
"5917",3,3
"3345",5,5
"5013",5,5
"6589",4,4
"3400",4,4
"8293",4,4
"4595",5,5
"8230",4,3
"8351",4,4
"5100",5,5
"5178",4,5
"5043",5,5
"6019",5,5
"1721",5,5
"7844",5,5
"1266",5,5
"4140",3,3
"9430",5,5
"401",4,4
"6483",5,5
"1406",5,2
"3636",4,5
"7912",4,4
"1041",4,4
"1269",5,5
"3007",4,4
"1805",4,4
"4765",2,2
"2294",3,3
"3803",3,3
"6003",5,5
"3758",5,5
"1485",3,3
"283",3,3
"4493",5,5
"1808",5,5
"1308",5,5
"7821",4,2
"6193",5,5
"1125",5,5
"1358",4,4
"3331",4,4
"9129",1,1
"4472",4,3
"4067",4,5
"3655",1,1
"5350",4,4
"7970",5,5
"9823",5,5
"7492",3,3
"8672",4,4
"1866",4,4
"4061",3,3
"1909",5,5
"3805",5,5
"92",5,5
"2768",2,2
"2069",5,5
"2001",5,5
"8089",4,4
"9301",3,3
"7453",2,2
"4050",4,4
"2035",4,4
"7265",5,5
"8215",3,3
"9685",4,4
"3169",5,5
"753",1,1
"9634",4,4
"6115",5,5
"8340",3,3
"5756",3,3
"6983",5,5
"7558",4,4
"8023",4,2
"1280",4,4
"2155",1,1
"1625",3,3
"178",5,5
"3200",5,5
"9120",4,4
"481",4,4
"613",4,4
"3968",4,4
"9395",3,3
"9373",4,4
"1523",5,5
"570",5,5
"409",4,4
"4960",4,4
"1384",2,2
"2823",1,1
"725",5,5
"834",4,4
"5172",4,3
"5256",5,5
"7198",4,4
"2640",4,5
"1566",1,1
"8542",1,1
"794",4,5
"4908",2,2
"4813",4,2
"4611",5,5
"8605",5,4
"7561",5,5
"3689",4,4
"802",5,5
"9503",2,2
"611",5,5
"9683",5,5
"2364",4,4
"986",5,5
"3114",4,4
"3537",3,3
"103",5,5
"9040",4,4
"1418",4,4
"1632",5,5
"4230",5,5
"5669",5,4
"1357",2,2
"9697",5,5
"7200",5,5
"8500",5,5
"1571",3,3
"609",5,5
"9329",5,4
"5280",5,5
"9474",3,3
"3373",2,2
"6381",3,3
"6981",3,3
"1095",5,5
"3626",5,5
"9439",4,3
"168",5,3
"3267",1,1
"7188",5,5
"5833",4,4
"8191",3,3
"8973",5,5
"2489",5,5
"9879",5,5
"187",4,4
"6619",3,3
"1336",4,4
"952",5,4
"9885",5,5
"5164",3,3
"2326",1,1
"5587",5,5
"4938",4,4
"7892",5,5
"8391",5,5
"8659",5,5
"4914",5,5
"7170",5,5
"3820",5,5
"4340",4,4
"4601",2,2
"3910",4,5
"3139",2,2
"5516",4,4
"5520",4,1
"9313",4,1
"3938",5,5
"9445",4,4
"5658",5,5
"2558",5,5
"612",2,2
"548",5,5
"2355",4,3
"1201",5,5
"7785",5,5
"8295",4,4
"9027",1,1
"6060",2,2
"6147",1,1
"4236",5,5
"8934",5,5
"4075",4,2
"5604",4,4
"4350",4,4
"6043",5,5
"5094",5,5
"7773",4,4
"8996",4,2
"8666",5,5
"4693",4,4
"9199",4,4
"2083",4,4
"8632",5,5
"9378",5,5
"5625",4,4
"4234",1,2
"5412",5,4
"6697",3,3
"1549",5,5
"2730",4,4
"1889",3,3
"1610",4,5
"3706",5,5
"2605",1,1
"485",4,4
"8436",4,4
"9379",5,5
"2915",4,4
"296",4,5
"5597",5,5
"6812",4,4
"9590",4,4
"6547",3,3
"1062",4,4
"6823",4,4
"6623",4,4
"6670",5,5
"5490",4,4
"1161",3,3
"8712",5,5
"8833",3,3
"4948",4,4
"445",2,2
"6229",5,5
"5839",4,4
"7551",5,5
"3332",4,4
"1297",4,4
"3336",4,4
"3087",5,5
"6357",4,4
"1531",5,5
"2397",4,2
"7690",4,3
"3571",5,5
