"","predicted","actual"
"179",5,4
"180",4,4
"181",2,2
"182",1,1
"183",4,4
"184",3,3
"185",4,4
"186",1,1
"187",4,4
"188",5,3
"189",5,4
"190",4,4
"191",5,4
"192",4,4
"193",4,4
"194",4,2
"195",5,5
"196",4,5
"197",5,5
"198",4,3
"199",3,5
"200",1,2
"201",4,4
"202",5,5
"203",4,4
"204",4,4
"205",4,5
"206",1,1
"207",4,4
"208",5,4
"209",5,5
"210",4,5
"211",2,1
"212",3,3
"213",2,3
"214",4,2
"215",4,4
"216",1,1
"217",2,4
"218",1,1
"219",5,5
"220",5,5
"221",3,3
"222",3,5
"223",5,5
"224",4,4
"225",2,4
"226",4,3
"227",5,5
"228",5,5
"229",4,5
"230",4,5
"231",4,5
"232",5,5
"233",4,4
"234",4,4
"235",3,3
"236",4,4
"237",1,1
"238",4,4
"239",2,2
"240",5,5
"241",4,4
"242",2,4
"243",2,5
"244",4,3
"245",5,5
"246",5,5
"247",5,5
"248",5,5
"249",4,4
"250",4,3
"251",3,5
"252",3,3
"253",5,4
"254",4,3
"255",4,4
"256",5,5
"257",5,4
"258",5,5
"259",5,4
"260",5,4
"261",5,4
"262",4,3
"263",2,3
"264",5,5
"265",4,4
"266",5,4
"267",4,4
"268",4,4
"269",5,5
"270",5,5
"271",5,4
"272",5,5
"273",4,5
"274",5,4
"275",1,1
"276",3,5
"277",5,4
"278",4,4
"279",4,4
"280",5,4
"281",3,3
"282",5,5
"283",1,2
"284",1,4
"285",5,5
"286",4,4
"287",5,5
"288",5,4
"289",1,3
"290",4,4
"291",4,3
"292",4,5
"293",5,5
"294",4,3
"295",4,5
"296",3,3
"297",1,1
"298",5,5
"299",5,4
"300",5,4
"301",1,5
"302",4,4
"303",4,4
"304",5,4
"305",4,5
"306",2,2
"307",5,4
"308",4,3
"309",4,4
"310",5,5
"311",3,3
"312",5,5
"313",4,4
"314",4,4
"315",2,2
"316",5,4
"317",4,4
"318",5,4
"319",4,5
"320",1,1
"321",5,5
"322",5,5
"323",2,2
"324",1,1
"325",5,5
"326",5,3
"327",2,5
"328",5,5
"329",5,5
"330",2,2
"331",5,5
"332",2,2
"333",5,4
"334",5,5
"335",5,5
"336",3,3
"337",4,3
"338",4,4
"339",4,5
"340",5,1
"341",3,2
"342",2,2
"343",5,4
"344",5,5
"345",4,4
"346",4,4
"347",4,4
"348",5,4
"349",5,5
"350",4,5
"351",5,5
"352",4,4
"353",4,4
"354",3,3
"355",5,4
"356",5,5
"357",4,4
"358",5,5
"359",4,4
"360",1,4
"361",1,4
"362",2,2
"363",4,3
"364",4,4
"365",5,4
"366",5,4
"367",5,4
"368",5,5
"369",3,4
"370",4,4
"371",4,5
"372",5,5
"373",5,4
"374",3,4
"375",4,3
"376",3,2
"377",4,4
"378",4,5
"379",5,4
"380",4,4
"381",4,5
"382",4,3
"383",4,4
"384",5,4
"385",5,5
"386",5,5
"387",5,5
"388",5,5
"389",5,4
"390",4,4
"391",1,1
"392",5,5
"393",2,2
"394",4,4
"395",5,5
"396",2,5
"397",3,3
"398",3,3
"399",4,4
"400",4,3
"401",5,5
"402",4,4
"403",4,2
"404",4,4
"405",4,4
"406",2,2
"407",4,4
"408",1,1
"409",5,4
"410",5,5
"411",5,4
"412",3,5
"413",4,4
"414",3,3
"415",4,3
"416",4,4
"417",2,4
"418",4,5
"419",4,5
"420",5,5
"421",4,5
"422",4,3
"423",5,5
"424",5,4
"425",2,3
"426",4,4
"427",4,5
"428",5,5
"429",4,5
"430",5,5
"431",5,5
"432",4,5
"433",4,4
"434",3,3
"435",5,5
"436",1,2
"437",3,3
"438",1,1
"439",4,4
"440",4,2
"441",5,5
"442",2,4
"443",4,5
"444",4,4
"445",4,4
"446",2,2
"447",4,5
"448",3,3
"449",5,5
"450",4,4
"451",4,4
"452",5,5
"453",5,5
"454",1,1
"455",3,3
"456",5,3
"457",5,5
"458",4,5
"459",2,1
"460",5,4
"461",5,5
"462",1,5
"463",5,5
"464",4,1
"465",4,5
"466",1,1
"467",5,5
"468",5,5
"469",5,5
"470",4,4
"471",5,4
"472",5,3
"473",4,3
"474",4,4
"475",4,4
"476",4,4
"477",5,5
"478",5,5
"479",5,5
"480",4,4
"481",5,4
"482",4,2
"483",4,4
"484",4,4
"485",2,3
"486",5,1
"487",3,3
"488",5,4
"489",3,2
"490",3,5
"491",4,4
"492",1,2
"493",5,5
"494",5,4
"495",4,4
"496",5,5
"497",5,5
"498",5,4
"499",5,4
"500",4,3
"501",4,4
"502",4,4
"503",4,4
"504",5,5
"505",3,2
"506",4,5
"507",4,4
"508",3,3
"509",4,4
"510",5,5
"511",5,4
"512",2,3
"513",5,5
"514",4,5
"515",4,5
"516",4,4
"517",3,3
"518",5,5
"519",1,2
"520",5,4
"521",5,5
"522",5,4
"523",5,5
"524",5,5
"525",4,2
"526",4,1
"527",4,5
"528",5,5
"529",4,4
"530",4,4
"531",5,5
"532",3,4
"533",1,1
"534",5,5
"535",5,5
"536",4,4
"537",4,4
"538",3,3
"539",4,4
"540",5,5
"541",5,5
"542",5,5
"543",5,4
"544",5,5
"545",5,5
"546",2,2
"547",1,2
"548",4,4
"549",2,3
"550",5,4
"551",5,4
"552",5,5
"553",4,2
"554",4,4
"555",4,4
"556",4,5
"557",2,4
"558",5,4
"559",5,5
"560",3,3
"561",2,2
"562",2,1
"563",1,2
"564",4,4
"565",5,3
"566",5,5
"567",2,5
"568",4,3
"569",5,4
"570",5,5
"571",4,3
"572",5,5
"573",4,4
"574",1,3
"575",5,3
"576",2,3
"577",4,1
"578",1,2
"579",3,3
"580",4,3
"581",3,4
"582",5,4
"583",1,3
"584",1,2
"585",4,4
"586",5,5
"587",1,1
"588",3,3
"589",4,1
"590",4,4
"591",4,4
"592",4,4
"593",4,4
"594",1,3
"595",4,5
"596",4,4
"597",5,3
"598",1,1
"599",5,3
"600",3,4
"601",4,4
"602",3,3
"603",5,5
"604",5,5
"605",5,5
"606",4,5
"607",2,2
"608",4,4
"609",5,5
"610",4,4
"611",3,3
"612",5,4
"613",5,4
"614",5,2
"615",3,3
"616",4,3
"617",3,4
"618",4,5
"619",4,4
"620",4,4
"621",4,4
"622",3,3
"623",3,3
"624",5,4
"625",4,5
"626",4,3
"627",3,2
"628",4,3
"629",5,5
"630",5,5
"631",4,3
"632",5,1
"633",5,5
"634",5,5
"635",5,4
"636",4,3
"637",5,5
"638",4,3
"639",2,5
"640",4,4
"641",4,4
"642",3,3
"643",5,5
"644",1,1
"645",5,3
"646",4,4
"647",5,5
"648",4,5
"649",3,3
"650",5,5
"651",3,2
"652",5,5
"653",1,1
"654",2,2
"655",5,2
"656",5,4
"657",3,4
"658",4,4
"659",4,5
"660",4,4
"661",5,5
"662",1,2
"663",4,4
"664",4,4
"665",4,5
"666",3,3
"667",3,3
"668",2,2
"669",4,4
"670",4,4
"671",2,2
"672",1,1
"673",2,1
"674",2,2
"675",2,3
"676",4,4
"677",4,5
"678",5,5
"679",4,3
"680",5,5
"681",3,4
"682",3,2
"683",3,3
"684",3,3
"685",4,4
"686",5,4
"687",5,4
"688",5,5
"689",5,5
"690",5,4
"691",2,2
"692",2,2
"693",5,1
"694",5,4
"695",5,5
"696",5,5
"697",4,3
"698",4,4
"699",3,4
"700",5,5
"701",5,5
"702",3,2
"703",5,3
"704",1,5
"705",4,2
"706",4,4
"707",5,4
"708",4,2
"709",4,3
"710",5,5
"711",3,3
"712",4,4
"713",5,5
"714",5,4
"715",2,2
"716",5,4
"717",5,5
"718",3,3
"719",5,5
"720",4,3
"721",5,4
"722",4,3
"723",4,4
"724",1,1
"725",2,5
"726",5,1
"727",5,4
"728",4,4
"729",5,5
"730",4,3
"731",4,3
"732",5,4
"733",5,4
"734",2,4
"735",4,3
"736",4,4
"737",5,4
"738",2,3
"739",4,5
"740",4,5
"741",4,4
"742",4,3
"743",5,4
"744",5,4
"745",4,5
"746",2,3
"747",5,4
"748",5,5
"749",5,4
"750",4,4
"751",2,2
"752",5,5
"753",4,3
"754",5,5
"755",4,4
"756",5,5
"757",5,5
"758",4,5
"759",3,3
"760",4,4
"761",5,5
"762",2,2
"763",4,4
"764",4,4
"765",5,5
"766",1,1
"767",3,2
"768",4,4
"769",5,5
"770",4,4
"771",4,4
"772",1,1
"773",4,3
"774",3,3
"775",4,4
"776",5,4
"777",3,4
"778",4,4
"779",5,5
"780",5,4
"781",4,4
"782",4,3
"783",3,3
"784",5,5
"785",5,5
"786",1,3
"787",4,5
"788",5,5
"789",1,1
"790",4,4
"791",3,3
"792",5,5
"793",3,3
"794",5,5
"795",5,5
"796",1,1
"797",4,4
"798",4,3
"799",5,4
"800",2,1
"801",4,4
"802",5,4
"803",5,5
"804",4,2
"805",5,5
"806",4,5
"807",2,2
"808",4,4
"809",5,5
"810",5,3
"811",5,2
"812",5,5
"813",2,3
"814",1,3
"815",4,4
"816",5,4
"817",4,4
"818",4,4
"819",5,3
"820",4,4
"821",5,5
"822",4,3
"823",5,5
"824",5,4
"825",4,4
"826",5,1
"827",5,5
"828",4,2
"829",3,2
"830",5,5
"831",1,1
"832",4,3
"833",5,5
"834",2,2
"835",1,1
"836",4,4
"837",1,1
"838",3,3
"839",4,5
"840",5,1
"841",5,5
"842",5,4
"843",4,4
"844",1,4
"845",5,4
"846",1,3
"847",5,3
"848",1,4
"849",4,5
"850",4,4
"851",4,4
"852",3,3
"853",5,5
"854",3,3
"855",4,3
"856",5,1
"857",5,5
"858",2,2
"859",4,3
"860",1,1
"861",1,1
"862",4,4
"863",5,4
"864",5,4
"865",5,4
"866",4,4
"867",4,4
"868",5,5
"869",5,5
"870",2,2
"871",1,4
"872",5,2
"873",4,5
"874",5,4
"875",4,4
"876",5,5
"877",5,4
"878",5,5
"879",5,2
"880",5,4
"881",5,5
"882",5,5
"883",4,4
"884",5,5
"885",3,2
"886",4,3
"887",3,3
"888",4,4
"889",5,5
"890",3,2
"891",1,4
"892",5,3
"893",3,2
"894",5,5
"895",4,2
"896",5,5
"897",4,3
"898",4,4
"899",4,4
"900",5,5
"901",4,5
"902",5,5
"903",2,2
"904",5,4
"905",2,2
"906",2,3
"907",4,3
"908",4,4
"909",2,2
"910",5,4
"911",2,2
"912",4,5
"913",1,1
"914",4,4
"915",2,5
"916",5,2
"917",5,4
"918",5,5
"919",2,4
"920",5,5
"921",4,5
"922",5,5
"923",3,4
"924",5,5
"925",5,3
"926",1,1
"927",4,4
"928",5,4
"929",5,4
"930",5,5
"931",2,4
"932",4,3
"933",4,5
"934",4,4
"935",5,5
"936",4,3
"937",3,3
"938",4,4
"939",3,4
"940",3,3
"941",5,4
"942",5,4
"943",4,4
"944",3,3
"945",4,2
"946",5,5
"947",5,5
"948",4,5
"949",2,2
"950",3,4
"951",4,4
"952",4,3
"953",1,1
"954",2,2
"955",5,5
"956",4,4
"957",4,4
"958",4,2
"959",4,4
"960",5,5
"961",5,5
"962",4,5
"963",4,4
"964",4,3
"965",4,4
"966",1,2
"967",4,3
"968",5,5
"969",5,5
"970",4,4
"971",5,5
"972",5,5
"973",5,5
"974",4,5
"975",4,4
"976",4,4
"977",5,4
"978",4,5
"979",4,4
"980",5,5
"981",5,4
"982",5,3
"983",4,4
"984",3,3
"985",5,5
"986",4,3
"987",4,4
"988",4,1
"989",4,4
"990",5,5
"991",5,5
"992",1,1
"993",4,3
"994",5,4
"995",5,5
"996",5,5
"997",5,5
"998",5,4
"999",5,4
"1000",3,4
"1001",4,4
"1002",1,2
"1003",4,4
"1004",5,4
"1005",5,4
"1006",4,3
"1007",5,4
"1008",4,4
"1009",5,5
"1010",3,3
"1011",5,5
"1012",4,5
"1013",5,5
"1014",5,5
"1015",5,5
"1016",5,5
"1017",1,1
"1018",5,5
"1019",4,4
"1020",1,1
"1021",4,4
"1022",5,5
"1023",4,3
"1024",5,2
"1025",5,4
"1026",5,4
"1027",5,4
"1028",3,4
"1029",5,4
"1030",4,4
"1031",4,4
"1032",4,4
"1033",5,5
"1034",4,3
"1035",4,4
"1036",3,5
"1037",5,4
"1038",5,4
"1039",4,4
"1040",1,2
"1041",5,4
"1042",4,3
"1043",3,3
"1044",5,4
"1045",4,3
"1046",3,3
"1047",4,4
"1048",5,5
"1049",4,4
"1050",5,5
"1051",5,4
"1052",5,5
"1053",4,1
"1054",2,4
"1055",5,4
"1056",4,4
"1057",5,5
"1058",4,4
"1059",3,1
"1060",1,1
"1061",5,5
"1062",5,5
"1063",4,4
"1064",3,4
"1065",5,1
"1066",5,5
"1067",5,5
"1068",5,5
"1069",5,5
"1070",5,5
"1071",3,3
"1072",4,3
"1073",4,5
"1074",4,4
"1075",2,2
"1076",1,5
"1077",4,4
"1078",1,2
"1079",1,1
"1080",5,4
"1081",2,2
"1082",5,5
"1083",1,1
"1084",5,4
"1085",3,3
"1086",3,3
"1087",5,5
"1088",5,4
"1089",5,4
"1090",5,5
"1091",5,5
"1092",1,2
"1093",2,4
"1094",3,3
"1095",5,5
"1096",4,4
"1097",5,5
"1098",4,3
"1099",4,4
"1100",4,3
"1101",5,5
"1102",5,1
"1103",5,5
"1104",5,5
"1105",3,2
"1106",5,2
"1107",4,2
"1108",5,5
"1109",5,5
"1110",1,1
"1111",4,5
"1112",3,3
"1113",5,5
"1114",5,5
"1115",5,2
"1116",5,5
"1117",1,5
"1118",5,3
"1119",4,5
"1120",4,4
"1121",4,4
"1122",2,3
"1123",4,5
"1124",4,3
"1125",2,2
"1126",5,4
"1127",4,4
"1128",4,4
"1129",3,5
"1130",5,5
"1131",2,2
"1132",3,3
"1133",3,5
"1134",2,2
"1135",5,2
"1136",5,4
"1137",4,4
"1138",5,5
"1139",4,2
"1140",3,5
"1141",4,5
"1142",5,5
"1143",4,4
"1144",4,4
"1145",5,5
"1146",5,5
"1147",5,3
"1148",3,2
"1149",1,1
"1150",5,1
"1151",5,4
"1152",1,1
"1153",4,2
"1154",4,2
"1155",3,3
"1156",4,2
"1157",4,5
"1158",4,4
"1159",1,1
"1160",4,2
"1161",5,4
"1162",4,4
"1163",4,4
"1164",5,2
"1165",5,4
"1166",5,5
"1167",4,4
"1168",5,4
"1169",5,1
"1170",5,4
"1171",5,5
"1172",5,5
"1173",2,3
"1174",1,4
"1175",3,4
"1176",5,4
"1177",5,4
"1178",4,3
"1179",4,5
"1180",5,4
"1181",5,5
"1182",1,1
"1183",5,5
"1184",4,5
"1185",4,5
"1186",5,4
"1187",4,4
"1188",5,4
"1189",2,1
"1190",4,4
"1191",5,5
"1192",4,4
"1193",2,1
"1194",5,4
"1195",3,5
"1196",5,3
"1197",1,1
"1198",5,5
"1199",4,4
"1200",5,5
"1201",4,5
"1202",1,1
"1203",4,4
"1204",1,1
"1205",4,4
"1206",5,5
"1207",5,5
"1208",3,2
"1209",4,3
"1210",4,3
"1211",1,1
"1212",4,4
"1213",5,5
"1214",4,5
"1215",5,3
"1216",5,5
"1217",3,4
"1218",2,2
"1219",1,1
"1220",5,5
"1221",3,2
"1222",5,4
"1223",4,4
"1224",2,4
"1225",4,4
"1226",5,4
"1227",5,5
"1228",5,5
"1229",5,3
"1230",5,4
"1231",2,1
"1232",5,4
"1233",5,5
"1234",4,2
"1235",3,3
"1236",5,5
"1237",3,2
"1238",5,4
"1239",4,4
"1240",4,3
"1241",3,3
"1242",3,3
"1243",5,3
"1244",5,5
"1245",5,4
"1246",3,3
"1247",5,4
"1248",4,5
"1249",5,4
"1250",4,4
"1251",5,4
"1252",5,3
"1253",5,4
"1254",5,5
"1255",4,3
"1256",5,5
"1257",4,5
"1258",5,5
"1259",5,5
"1260",5,4
"1261",5,5
"1262",2,2
"1263",5,5
"1264",4,4
"1265",4,4
"1266",4,5
"1267",4,2
"1268",5,5
"1269",4,4
"1270",5,4
"1271",5,4
"1272",4,3
"1273",5,5
"1274",2,3
"1275",4,3
"1276",5,4
"1277",5,5
"1278",4,4
"1279",5,5
"1280",2,4
"1281",1,3
"1282",5,5
"1283",4,4
"1284",4,5
"1285",4,4
"1286",4,4
"1287",5,5
"1288",5,5
"1289",5,1
"1290",5,5
"1291",4,3
"1292",4,4
"1293",5,5
"1294",4,4
"1295",4,3
"1296",5,4
"1297",5,4
"1298",4,5
"1299",1,5
"1300",3,5
"1301",3,3
"1302",5,4
"1303",4,4
"1304",4,4
"1305",2,2
"1306",5,5
"1307",5,5
"1308",4,2
"1309",5,5
"1310",5,4
"1311",1,1
"1312",1,5
"1313",5,5
"1314",2,3
"1315",5,5
"1316",1,1
"1317",4,4
"1318",5,5
"1319",4,3
"1320",4,4
"1321",3,4
"1322",4,4
"1323",4,4
"1324",4,5
"1325",5,5
"1326",5,4
"1327",4,3
"1328",1,1
"1329",5,5
"1330",4,4
"1331",4,4
"1332",4,4
"1333",3,4
"1334",4,3
"1335",5,5
"1336",5,4
"1337",5,4
"1338",5,5
"1339",5,5
"1340",4,5
"1341",4,4
"1342",4,1
"1343",5,5
"1344",5,5
"1345",5,2
"1346",1,3
"1347",3,3
"1348",4,3
"1349",5,3
"1350",4,4
"1351",5,4
"1352",3,4
"1353",1,1
"1354",4,4
"1355",5,3
"1356",1,5
"1357",1,1
"1358",5,5
"1359",5,5
"1360",4,4
"1361",3,3
"1362",3,3
"1363",5,5
"1364",4,3
"1365",5,5
"1366",5,5
"1367",5,5
"1368",4,2
"1369",5,2
"1370",5,5
"1371",4,4
"1372",5,5
"1373",3,2
"1374",5,5
"1375",4,5
"1376",5,4
"1377",5,3
"1378",3,3
"1379",5,1
"1380",4,4
"1381",4,4
"1382",4,4
"1383",1,2
"1384",5,5
"1385",4,4
"1386",4,4
"1387",5,4
"1388",2,2
"1389",1,1
"1390",5,4
"1391",5,5
"1392",3,3
"1393",5,5
"1394",5,5
"1395",3,1
"1396",5,5
"1397",5,5
"1398",4,1
"1399",3,3
"1400",2,5
"1401",4,4
"1402",5,5
"1403",5,5
"1404",4,4
"1405",5,4
"1406",4,4
"1407",5,5
"1408",4,3
"1409",3,3
"1410",4,1
"1411",4,5
"1412",1,1
"1413",4,4
"1414",4,3
"1415",2,2
"1416",5,5
"1417",5,4
"1418",2,2
"1419",1,5
"1420",5,4
"1421",5,4
"1422",5,5
"1423",3,3
"1424",4,2
"1425",4,4
"1426",5,4
"1427",5,5
"1428",5,5
"1429",5,5
"1430",5,4
"1431",3,3
"1432",4,1
"1433",5,5
"1434",5,4
"1435",4,4
"1436",4,4
"1437",2,2
"1438",5,5
"1439",1,5
"1440",5,5
"1441",5,4
"1442",3,3
"1443",2,2
"1444",4,2
"1445",5,5
"1446",4,5
"1447",5,2
"1448",4,1
"1449",3,3
"1450",1,2
"1451",3,3
"1452",5,4
"1453",2,2
"1454",4,5
"1455",5,5
"1456",5,5
"1457",1,2
"1458",4,5
"1459",4,4
"1460",4,2
"1461",3,4
"1462",2,1
"1463",4,3
"1464",1,4
"1465",3,3
"1466",5,5
"1467",4,5
"1468",5,5
"1469",4,4
"1470",4,3
"1471",3,3
"1472",5,5
"1473",4,3
"1474",4,4
"1475",3,5
"1476",4,4
"1477",5,4
"1478",4,4
"1479",5,5
"1480",2,4
"1481",5,4
"1482",1,5
"1483",4,4
"1484",5,4
"1485",4,3
"1486",5,5
"1487",3,3
"1488",5,2
"1489",5,5
"1490",4,2
"1491",5,4
"1492",4,5
"1493",5,3
"1494",3,1
"1495",4,4
"1496",1,3
"1497",5,5
"1498",5,4
"1499",5,5
"1500",5,5
"1501",4,5
"1502",2,3
"1503",3,2
"1504",5,4
"1505",4,3
"1506",4,3
"1507",5,5
"1508",5,5
"1509",1,2
"1510",5,5
"1511",5,5
"1512",1,3
"1513",4,3
"1514",4,4
"1515",4,5
"1516",4,4
"1517",1,1
"1518",4,4
"1519",4,4
"1520",4,4
"1521",5,5
"1522",5,5
"1523",4,4
"1524",5,4
"1525",5,4
"1526",4,4
"1527",2,2
"1528",2,3
"1529",3,2
"1530",4,4
"1531",3,3
"1532",4,5
"1533",3,5
"1534",3,4
"1535",4,4
"1536",3,4
"1537",5,5
"1538",4,3
"1539",5,4
"1540",5,5
"1541",5,5
"1542",5,5
"1543",5,5
"1544",5,5
"1545",4,5
"1546",4,5
"1547",3,3
"1548",4,5
"1549",4,4
"1550",5,5
"1551",5,2
"1552",5,5
"1553",4,4
"1554",5,4
"1555",1,5
"1556",3,4
"1557",4,4
"1558",2,2
"1559",4,3
"1560",5,3
"1561",5,5
"1562",5,5
"1563",3,3
"1564",3,3
"1565",4,5
"1566",5,5
"1567",5,5
"1568",2,2
"1569",4,5
"1570",3,5
"1571",4,4
"1572",5,4
"1573",1,1
"1574",4,3
"1575",1,5
"1576",1,1
"1577",4,4
"1578",2,5
"1579",5,5
"1580",1,3
"1581",5,4
"1582",4,4
"1583",3,3
"1584",5,5
"1585",5,5
"1586",5,5
"1587",2,2
"1588",5,5
"1589",5,5
"1590",5,4
"1591",3,3
"1592",3,2
"1593",4,4
"1594",3,4
"1595",5,5
"1596",4,3
"1597",3,4
"1598",4,5
"1599",5,1
"1600",5,4
"1601",5,5
"1602",2,3
"1603",3,3
"1604",5,5
"1605",4,4
"1606",4,2
"1607",4,4
"1608",1,1
"1609",5,3
"1610",5,5
"1611",5,5
"1612",4,4
"1613",4,4
"1614",5,4
"1615",4,4
"1616",4,3
"1617",3,4
"1618",5,5
"1619",5,5
"1620",5,4
"1621",5,4
"1622",2,2
"1623",1,1
"1624",5,5
"1625",4,4
"1626",4,3
"1627",5,5
"1628",4,4
"1629",4,5
"1630",2,1
"1631",4,1
"1632",4,5
"1633",1,2
"1634",4,2
"1635",5,5
"1636",3,4
"1637",5,5
"1638",5,4
"1639",5,5
"1640",5,2
"1641",5,5
"1642",5,5
"1643",5,4
"1644",5,5
"1645",4,4
"1646",4,3
"1647",5,5
"1648",4,4
"1649",4,4
"1650",5,5
"1651",3,5
"1652",5,4
"1653",4,2
"1654",5,5
"1655",5,5
"1656",5,5
"1657",2,3
"1658",5,5
"1659",5,4
"1660",5,5
"1661",5,3
"1662",4,2
"1663",3,3
"1664",3,3
"1665",4,5
"1666",5,5
"1667",4,3
"1668",5,3
"1669",1,1
"1670",5,5
"1671",4,4
"1672",4,3
"1673",5,5
"1674",5,5
"1675",5,5
"1676",5,4
"1677",3,3
"1678",5,4
"1679",5,4
"1680",5,5
"1681",2,3
"1682",1,1
"1683",5,5
"1684",4,4
"1685",5,5
"1686",5,5
"1687",5,5
"1688",5,5
"1689",4,5
"1690",4,5
"1691",4,4
"1692",3,2
"1693",5,5
"1694",2,2
"1695",5,4
"1696",1,1
"1697",1,1
"1698",5,5
"1699",5,4
"1700",1,5
"1701",4,5
"1702",2,2
"1703",5,5
"1704",3,3
"1705",4,5
"1706",5,5
"1707",4,4
"1708",4,1
"1709",2,2
"1710",1,1
"1711",4,5
"1712",5,5
"1713",2,2
"1714",1,4
"1715",5,4
"1716",5,5
"1717",5,5
"1718",5,4
"1719",3,2
"1720",5,5
"1721",4,4
"1722",4,4
"1723",4,4
"1724",5,5
"1725",5,5
"1726",4,4
"1727",4,2
"1728",5,4
"1729",5,3
"1730",5,5
"1731",5,4
"1732",3,3
"1733",3,5
"1734",5,5
"1735",1,1
"1736",5,4
"1737",4,4
"1738",5,5
"1739",4,4
"1740",4,5
"1741",5,5
"1742",4,4
"1743",4,4
"1744",2,3
"1745",4,4
"1746",5,4
"1747",5,4
"1748",4,5
"1749",4,4
"1750",5,3
"1751",5,5
"1752",4,3
"1753",5,4
"1754",2,2
"1755",5,5
"1756",3,4
"1757",4,5
"1758",4,4
"1759",4,4
"1760",4,4
"1761",5,5
"1762",4,4
"1763",5,5
"1764",4,2
"1765",4,3
"1766",5,5
"1767",4,4
"1768",4,5
"1769",5,5
"1770",1,1
"1771",5,4
"1772",4,4
"1773",4,5
"1774",5,5
"1775",2,2
"1776",4,4
"1777",4,4
"1778",1,1
"1779",3,3
"1780",5,5
"1781",5,5
"1782",1,1
"1783",4,4
"1784",5,4
"1785",4,4
"1786",5,5
"1787",5,5
"1788",3,3
"1789",3,3
"1790",4,4
"1791",3,4
"1792",4,5
"1793",5,5
"1794",1,1
"1795",4,4
"1796",4,4
"1797",4,5
"1798",5,5
"1799",1,1
"1800",5,5
"1801",5,5
"1802",5,3
"1803",5,5
"1804",4,4
"1805",5,4
"1806",5,5
"1807",2,3
"1808",4,4
"1809",5,5
"1810",2,5
"1811",4,3
"1812",5,5
"1813",1,1
"1814",4,4
"1815",4,5
"1816",3,3
"1817",4,4
"1818",5,4
"1819",5,4
"1820",2,3
"1821",4,5
"1822",5,5
"1823",5,4
"1824",5,4
"1825",5,5
"1826",2,2
"1827",5,5
"1828",5,5
"1829",5,5
"1830",5,5
"1831",5,4
"1832",1,1
"1833",1,5
"1834",4,4
"1835",4,2
"1836",4,4
"1837",3,2
"1838",2,2
"1839",5,5
"1840",3,2
"1841",3,2
"1842",2,4
"1843",4,4
"1844",5,5
"1845",5,4
"1846",5,3
"1847",5,5
"1848",1,1
"1849",4,4
"1850",5,4
"1851",1,2
"1852",4,5
"1853",4,3
"1854",4,4
"1855",5,5
"1856",5,5
"1857",4,5
"1858",4,4
"1859",5,3
"1860",4,4
"1861",5,5
"1862",4,4
"1863",3,5
"1864",5,5
"1865",4,4
"1866",4,4
"1867",5,4
"1868",5,2
"1869",2,4
"1870",5,4
"1871",4,4
"1872",4,2
